REAL_RGB,SIM_RGB
out/real/expe_man_ctrl/x10.363_y-3.707_z0.000_r105_rgb.jpeg,out/sim/expe_man_ctrl/x0.917_y0.047_z9.087_r-93_rgb.jpeg
out/real/expe_man_ctrl/x10.375_y-3.723_z0.000_r-137_rgb.jpeg,out/sim/expe_man_ctrl/x0.898_y0.047_z9.094_r25_rgb.jpeg
out/real/expe_man_ctrl/x-0.462_y3.733_z0.000_r-95_rgb.jpeg,out/sim/expe_man_ctrl/x11.326_y0.047_z1.075_r67_rgb.jpeg
out/real/expe_man_ctrl/x0.027_y2.360_z0.000_r-69_rgb.jpeg,out/sim/expe_man_ctrl/x9.869_y0.047_z1.118_r93_rgb.jpeg
out/real/expe_man_ctrl/x7.417_y0.522_z0.000_r99_rgb.jpeg,out/sim/expe_man_ctrl/x5.847_y0.047_z7.585_r-99_rgb.jpeg
out/real/expe_man_ctrl/x11.841_y9.845_z0.000_r-179_rgb.jpeg,out/sim/expe_man_ctrl/x13.357_y0.047_z14.662_r-17_rgb.jpeg
out/real/expe_man_ctrl/x-0.041_y5.340_z0.000_r-132_rgb.jpeg,out/sim/expe_man_ctrl/x12.725_y0.047_z1.970_r30_rgb.jpeg
out/real/expe_man_ctrl/x10.203_y-3.120_z0.000_r105_rgb.jpeg,out/sim/expe_man_ctrl/x1.525_y0.047_z9.115_r-93_rgb.jpeg
out/real/expe_man_ctrl/x13.667_y10.206_z0.000_r176_rgb.jpeg,out/sim/expe_man_ctrl/x13.139_y0.047_z16.510_r-22_rgb.jpeg
out/real/expe_man_ctrl/x1.420_y-0.110_z0.000_r-4_rgb.jpeg,out/sim/expe_man_ctrl/x7.090_y0.047_z1.684_r158_rgb.jpeg
out/real/expe_man_ctrl/x7.419_y1.740_z0.000_r9_rgb.jpeg,out/sim/expe_man_ctrl/x7.005_y0.047_z7.961_r171_rgb.jpeg
out/real/expe_man_ctrl/x7.351_y1.225_z0.000_r-40_rgb.jpeg,out/sim/expe_man_ctrl/x6.536_y0.047_z7.738_r122_rgb.jpeg
out/real/expe_man_ctrl/x10.669_y2.449_z0.000_r25_rgb.jpeg,out/sim/expe_man_ctrl/x6.680_y0.047_z11.272_r-173_rgb.jpeg
out/real/expe_man_ctrl/x4.441_y-5.709_z0.000_r-131_rgb.jpeg,out/sim/expe_man_ctrl/x0.833_y0.047_z2.836_r31_rgb.jpeg
out/real/expe_man_ctrl/x9.751_y8.894_z0.000_r-157_rgb.jpeg,out/sim/expe_man_ctrl/x13.095_y0.047_z12.381_r5_rgb.jpeg
out/real/expe_man_ctrl/x9.968_y-2.352_z0.000_r103_rgb.jpeg,out/sim/expe_man_ctrl/x2.328_y0.047_z9.128_r-95_rgb.jpeg
out/real/expe_man_ctrl/x5.031_y-3.414_z0.000_r107_rgb.jpeg,out/sim/expe_man_ctrl/x2.836_y0.047_z4.104_r-91_rgb.jpeg
out/real/expe_man_ctrl/x-0.486_y3.720_z0.000_r24_rgb.jpeg,out/sim/expe_man_ctrl/x11.321_y0.047_z1.048_r-174_rgb.jpeg
out/real/expe_man_ctrl/x3.770_y6.566_z0.000_r-165_rgb.jpeg,out/sim/expe_man_ctrl/x12.720_y0.047_z5.973_r-3_rgb.jpeg
out/real/expe_man_ctrl/x4.090_y0.290_z0.000_r81_rgb.jpeg,out/sim/expe_man_ctrl/x6.650_y0.047_z4.348_r-117_rgb.jpeg
out/real/expe_man_ctrl/x4.018_y0.295_z0.000_r-62_rgb.jpeg,out/sim/expe_man_ctrl/x6.677_y0.047_z4.281_r100_rgb.jpeg
out/real/expe_man_ctrl/x5.356_y-4.377_z0.000_r63_rgb.jpeg,out/sim/expe_man_ctrl/x1.819_y0.047_z4.117_r-135_rgb.jpeg
out/real/expe_man_ctrl/x0.650_y5.372_z0.000_r-130_rgb.jpeg,out/sim/expe_man_ctrl/x12.543_y0.047_z2.637_r32_rgb.jpeg
out/real/expe_man_ctrl/x16.127_y4.389_z0.000_r79_rgb.jpeg,out/sim/expe_man_ctrl/x6.847_y0.047_z17.062_r-119_rgb.jpeg
out/real/expe_man_ctrl/x14.514_y8.161_z0.000_r92_rgb.jpeg,out/sim/expe_man_ctrl/x10.933_y0.047_z16.687_r-106_rgb.jpeg
out/real/expe_man_ctrl/x9.220_y8.662_z0.000_r-180_rgb.jpeg,out/sim/expe_man_ctrl/x13.038_y0.047_z11.804_r-18_rgb.jpeg
out/real/expe_man_ctrl/x7.209_y1.714_z0.000_r23_rgb.jpeg,out/sim/expe_man_ctrl/x7.045_y0.047_z7.753_r-175_rgb.jpeg
out/real/expe_man_ctrl/x7.319_y1.230_z0.000_r-19_rgb.jpeg,out/sim/expe_man_ctrl/x6.551_y0.047_z7.709_r143_rgb.jpeg
out/real/expe_man_ctrl/x6.808_y8.177_z0.000_r-150_rgb.jpeg,out/sim/expe_man_ctrl/x13.318_y0.047_z9.360_r12_rgb.jpeg
out/real/expe_man_ctrl/x4.107_y0.202_z0.000_r101_rgb.jpeg,out/sim/expe_man_ctrl/x6.561_y0.047_z4.337_r-97_rgb.jpeg
out/real/expe_man_ctrl/x7.520_y-1.507_z0.000_r-65_rgb.jpeg,out/sim/expe_man_ctrl/x3.885_y0.047_z7.059_r97_rgb.jpeg
out/real/expe_man_ctrl/x4.373_y-0.867_z0.000_r-88_rgb.jpeg,out/sim/expe_man_ctrl/x5.462_y0.047_z4.261_r74_rgb.jpeg
out/real/expe_man_ctrl/x4.090_y0.289_z0.000_r91_rgb.jpeg,out/sim/expe_man_ctrl/x6.649_y0.047_z4.347_r-107_rgb.jpeg
out/real/expe_man_ctrl/x-0.338_y2.714_z0.000_r-74_rgb.jpeg,out/sim/expe_man_ctrl/x10.318_y0.047_z0.880_r88_rgb.jpeg
out/real/expe_man_ctrl/x9.084_y8.589_z0.000_r108_rgb.jpeg,out/sim/expe_man_ctrl/x13.010_y0.047_z11.652_r-90_rgb.jpeg
out/real/expe_man_ctrl/x0.236_y4.891_z0.000_r-131_rgb.jpeg,out/sim/expe_man_ctrl/x12.213_y0.047_z2.096_r31_rgb.jpeg
out/real/expe_man_ctrl/x5.858_y0.863_z0.000_r14_rgb.jpeg,out/sim/expe_man_ctrl/x6.651_y0.047_z6.206_r176_rgb.jpeg
out/real/expe_man_ctrl/x4.412_y-1.410_z0.000_r105_rgb.jpeg,out/sim/expe_man_ctrl/x4.933_y0.047_z4.131_r-93_rgb.jpeg
out/real/expe_man_ctrl/x7.332_y1.003_z0.000_r-83_rgb.jpeg,out/sim/expe_man_ctrl/x6.331_y0.047_z7.652_r79_rgb.jpeg
out/real/expe_man_ctrl/x1.005_y5.866_z0.000_r-129_rgb.jpeg,out/sim/expe_man_ctrl/x12.904_y0.047_z3.127_r33_rgb.jpeg
out/real/expe_man_ctrl/x4.403_y-5.726_z0.000_r138_rgb.jpeg,out/sim/expe_man_ctrl/x0.829_y0.047_z2.795_r-60_rgb.jpeg
out/real/expe_man_ctrl/x9.242_y8.690_z0.000_r-40_rgb.jpeg,out/sim/expe_man_ctrl/x13.058_y0.047_z11.834_r122_rgb.jpeg
out/real/expe_man_ctrl/x7.400_y0.148_z0.000_r-84_rgb.jpeg,out/sim/expe_man_ctrl/x5.496_y0.047_z7.453_r78_rgb.jpeg
out/real/expe_man_ctrl/x10.363_y-3.708_z0.000_r116_rgb.jpeg,out/sim/expe_man_ctrl/x0.916_y0.047_z9.087_r-82_rgb.jpeg
out/real/expe_man_ctrl/x-0.136_y1.913_z0.000_r-74_rgb.jpeg,out/sim/expe_man_ctrl/x9.494_y0.047_z0.826_r88_rgb.jpeg
out/real/expe_man_ctrl/x7.213_y1.647_z0.000_r85_rgb.jpeg,out/sim/expe_man_ctrl/x6.980_y0.047_z7.737_r-113_rgb.jpeg
out/real/expe_man_ctrl/x4.464_y0.443_z0.000_r19_rgb.jpeg,out/sim/expe_man_ctrl/x6.680_y0.047_z4.750_r-179_rgb.jpeg
out/real/expe_man_ctrl/x-0.227_y2.316_z0.000_r-74_rgb.jpeg,out/sim/expe_man_ctrl/x9.905_y0.047_z0.863_r88_rgb.jpeg
out/real/expe_man_ctrl/x9.705_y-2.388_z0.000_r-63_rgb.jpeg,out/sim/expe_man_ctrl/x2.374_y0.047_z8.867_r99_rgb.jpeg
out/real/expe_man_ctrl/x7.356_y0.794_z0.000_r-84_rgb.jpeg,out/sim/expe_man_ctrl/x6.125_y0.047_z7.610_r78_rgb.jpeg
out/real/expe_man_ctrl/x9.561_y-1.642_z0.000_r141_rgb.jpeg,out/sim/expe_man_ctrl/x3.128_y0.047_z8.959_r-57_rgb.jpeg
out/real/expe_man_ctrl/x15.451_y3.959_z0.000_r15_rgb.jpeg,out/sim/expe_man_ctrl/x6.646_y0.047_z16.286_r177_rgb.jpeg
out/real/expe_man_ctrl/x-0.143_y5.229_z0.000_r-122_rgb.jpeg,out/sim/expe_man_ctrl/x12.651_y0.047_z1.839_r40_rgb.jpeg
out/real/expe_man_ctrl/x7.322_y1.221_z0.000_r-50_rgb.jpeg,out/sim/expe_man_ctrl/x6.541_y0.047_z7.709_r112_rgb.jpeg
out/real/expe_man_ctrl/x0.877_y5.711_z0.000_r-130_rgb.jpeg,out/sim/expe_man_ctrl/x12.796_y0.047_z2.958_r32_rgb.jpeg
out/real/expe_man_ctrl/x4.308_y-2.112_z0.000_r-64_rgb.jpeg,out/sim/expe_man_ctrl/x4.297_y0.047_z3.816_r98_rgb.jpeg
out/real/expe_man_ctrl/x9.063_y1.954_z0.000_r5_rgb.jpeg,out/sim/expe_man_ctrl/x6.703_y0.047_z9.591_r167_rgb.jpeg
out/real/expe_man_ctrl/x7.611_y-0.040_z0.000_r137_rgb.jpeg,out/sim/expe_man_ctrl/x5.253_y0.047_z7.596_r-61_rgb.jpeg
out/real/expe_man_ctrl/x10.029_y-2.543_z0.000_r103_rgb.jpeg,out/sim/expe_man_ctrl/x2.127_y0.047_z9.127_r-95_rgb.jpeg
out/real/expe_man_ctrl/x4.719_y-5.382_z0.000_r-117_rgb.jpeg,out/sim/expe_man_ctrl/x1.059_y0.047_z3.201_r45_rgb.jpeg
out/real/expe_man_ctrl/x4.441_y-5.710_z0.000_r-141_rgb.jpeg,out/sim/expe_man_ctrl/x0.833_y0.047_z2.836_r21_rgb.jpeg
out/real/expe_man_ctrl/x-0.472_y3.685_z0.000_r-146_rgb.jpeg,out/sim/expe_man_ctrl/x11.283_y0.047_z1.051_r16_rgb.jpeg
out/real/expe_man_ctrl/x9.310_y8.689_z0.000_r-137_rgb.jpeg,out/sim/expe_man_ctrl/x13.036_y0.047_z11.898_r25_rgb.jpeg
out/real/expe_man_ctrl/x11.452_y9.669_z0.000_r-156_rgb.jpeg,out/sim/expe_man_ctrl/x13.309_y0.047_z14.238_r6_rgb.jpeg
out/real/expe_man_ctrl/x4.340_y-1.890_z0.000_r-95_rgb.jpeg,out/sim/expe_man_ctrl/x4.498_y0.047_z3.915_r67_rgb.jpeg
out/real/expe_man_ctrl/x9.248_y8.692_z0.000_r-62_rgb.jpeg,out/sim/expe_man_ctrl/x13.058_y0.047_z11.840_r100_rgb.jpeg
out/real/expe_man_ctrl/x-0.331_y3.334_z0.000_r-70_rgb.jpeg,out/sim/expe_man_ctrl/x10.906_y0.047_z1.077_r92_rgb.jpeg
out/real/expe_man_ctrl/x7.349_y1.226_z0.000_r-30_rgb.jpeg,out/sim/expe_man_ctrl/x6.538_y0.047_z7.736_r132_rgb.jpeg
out/real/expe_man_ctrl/x10.001_y-2.979_z0.000_r-65_rgb.jpeg,out/sim/expe_man_ctrl/x1.721_y0.047_z8.966_r97_rgb.jpeg
out/real/expe_man_ctrl/x5.002_y-3.018_z0.000_r-59_rgb.jpeg,out/sim/expe_man_ctrl/x3.221_y0.047_z4.198_r103_rgb.jpeg
out/real/expe_man_ctrl/x7.508_y-1.007_z0.000_r-87_rgb.jpeg,out/sim/expe_man_ctrl/x4.364_y0.047_z7.201_r75_rgb.jpeg
out/real/expe_man_ctrl/x4.410_y-0.436_z0.000_r-67_rgb.jpeg,out/sim/expe_man_ctrl/x5.860_y0.047_z4.429_r95_rgb.jpeg
out/real/expe_man_ctrl/x6.991_y8.283_z0.000_r-161_rgb.jpeg,out/sim/expe_man_ctrl/x13.363_y0.047_z9.566_r1_rgb.jpeg
out/real/expe_man_ctrl/x5.243_y-4.005_z0.000_r107_rgb.jpeg,out/sim/expe_man_ctrl/x2.208_y0.047_z4.124_r-91_rgb.jpeg
out/real/expe_man_ctrl/x7.544_y-1.562_z0.000_r-55_rgb.jpeg,out/sim/expe_man_ctrl/x3.825_y0.047_z7.064_r107_rgb.jpeg
out/real/expe_man_ctrl/x9.247_y8.693_z0.000_r-51_rgb.jpeg,out/sim/expe_man_ctrl/x13.059_y0.047_z11.839_r111_rgb.jpeg
out/real/expe_man_ctrl/x15.250_y3.905_z0.000_r15_rgb.jpeg,out/sim/expe_man_ctrl/x6.657_y0.047_z16.078_r177_rgb.jpeg
out/real/expe_man_ctrl/x0.798_y-0.089_z0.000_r-3_rgb.jpeg,out/sim/expe_man_ctrl/x7.302_y0.047_z1.099_r159_rgb.jpeg
out/real/expe_man_ctrl/x-0.470_y3.706_z0.000_r-9_rgb.jpeg,out/sim/expe_man_ctrl/x11.303_y0.047_z1.059_r153_rgb.jpeg
out/real/expe_man_ctrl/x7.532_y-0.219_z0.000_r-87_rgb.jpeg,out/sim/expe_man_ctrl/x5.107_y0.047_z7.466_r75_rgb.jpeg
out/real/expe_man_ctrl/x9.217_y8.666_z0.000_r-106_rgb.jpeg,out/sim/expe_man_ctrl/x13.043_y0.047_z11.802_r56_rgb.jpeg
out/real/expe_man_ctrl/x9.319_y-1.659_z0.000_r-61_rgb.jpeg,out/sim/expe_man_ctrl/x3.187_y0.047_z8.724_r101_rgb.jpeg
out/real/expe_man_ctrl/x5.465_y-3.763_z0.000_r-109_rgb.jpeg,out/sim/expe_man_ctrl/x2.370_y0.047_z4.409_r53_rgb.jpeg
out/real/expe_man_ctrl/x-0.476_y3.719_z0.000_r-74_rgb.jpeg,out/sim/expe_man_ctrl/x11.317_y0.047_z1.058_r88_rgb.jpeg
out/real/expe_man_ctrl/x-0.445_y3.723_z0.000_r-42_rgb.jpeg,out/sim/expe_man_ctrl/x11.311_y0.047_z1.088_r120_rgb.jpeg
out/real/expe_man_ctrl/x-0.472_y3.685_z0.000_r-136_rgb.jpeg,out/sim/expe_man_ctrl/x11.283_y0.047_z1.051_r26_rgb.jpeg
out/real/expe_man_ctrl/x3.131_y6.538_z0.000_r-178_rgb.jpeg,out/sim/expe_man_ctrl/x12.890_y0.047_z5.357_r-16_rgb.jpeg
out/real/expe_man_ctrl/x4.360_y-1.213_z0.000_r105_rgb.jpeg,out/sim/expe_man_ctrl/x5.136_y0.047_z4.142_r-93_rgb.jpeg
out/real/expe_man_ctrl/x3.945_y0.508_z0.000_r-14_rgb.jpeg,out/sim/expe_man_ctrl/x6.902_y0.047_z4.277_r148_rgb.jpeg
out/real/expe_man_ctrl/x4.743_y-2.607_z0.000_r107_rgb.jpeg,out/sim/expe_man_ctrl/x3.692_y0.047_z4.078_r-91_rgb.jpeg
out/real/expe_man_ctrl/x9.221_y8.662_z0.000_r172_rgb.jpeg,out/sim/expe_man_ctrl/x13.038_y0.047_z11.805_r-26_rgb.jpeg
out/real/expe_man_ctrl/x14.531_y7.743_z0.000_r92_rgb.jpeg,out/sim/expe_man_ctrl/x10.530_y0.047_z16.575_r-106_rgb.jpeg
out/real/expe_man_ctrl/x9.810_y-2.574_z0.000_r-64_rgb.jpeg,out/sim/expe_man_ctrl/x2.165_y0.047_z8.909_r98_rgb.jpeg
out/real/expe_man_ctrl/x2.151_y6.518_z0.000_r180_rgb.jpeg,out/sim/expe_man_ctrl/x13.172_y0.047_z4.418_r-18_rgb.jpeg
out/real/expe_man_ctrl/x15.132_y5.760_z0.000_r118_rgb.jpeg,out/sim/expe_man_ctrl/x8.458_y0.047_z16.537_r-80_rgb.jpeg
out/real/expe_man_ctrl/x10.859_y2.524_z0.000_r24_rgb.jpeg,out/sim/expe_man_ctrl/x6.693_y0.047_z11.476_r-174_rgb.jpeg
out/real/expe_man_ctrl/x5.888_y7.687_z0.000_r-152_rgb.jpeg,out/sim/expe_man_ctrl/x13.135_y0.047_z8.334_r10_rgb.jpeg
out/real/expe_man_ctrl/x7.520_y-1.508_z0.000_r-75_rgb.jpeg,out/sim/expe_man_ctrl/x3.884_y0.047_z7.058_r87_rgb.jpeg
out/real/expe_man_ctrl/x5.173_y-4.746_z0.000_r52_rgb.jpeg,out/sim/expe_man_ctrl/x1.525_y0.047_z3.829_r-146_rgb.jpeg
out/real/expe_man_ctrl/x9.224_y-1.475_z0.000_r-43_rgb.jpeg,out/sim/expe_man_ctrl/x3.391_y0.047_z8.690_r119_rgb.jpeg
out/real/expe_man_ctrl/x7.387_y8.360_z0.000_r-169_rgb.jpeg,out/sim/expe_man_ctrl/x13.314_y0.047_z9.967_r-7_rgb.jpeg
out/real/expe_man_ctrl/x14.492_y3.830_z0.000_r19_rgb.jpeg,out/sim/expe_man_ctrl/x6.818_y0.047_z15.334_r-179_rgb.jpeg
out/real/expe_man_ctrl/x7.522_y-0.012_z0.000_r-87_rgb.jpeg,out/sim/expe_man_ctrl/x5.307_y0.047_z7.520_r75_rgb.jpeg
out/real/expe_man_ctrl/x5.305_y-4.206_z0.000_r107_rgb.jpeg,out/sim/expe_man_ctrl/x1.998_y0.047_z4.121_r-91_rgb.jpeg
out/real/expe_man_ctrl/x9.888_y-1.900_z0.000_r134_rgb.jpeg,out/sim/expe_man_ctrl/x2.782_y0.047_z9.191_r-64_rgb.jpeg
out/real/expe_man_ctrl/x7.483_y0.106_z0.000_r106_rgb.jpeg,out/sim/expe_man_ctrl/x5.431_y0.047_z7.519_r-92_rgb.jpeg
out/real/expe_man_ctrl/x3.944_y0.495_z0.000_r-24_rgb.jpeg,out/sim/expe_man_ctrl/x6.890_y0.047_z4.272_r138_rgb.jpeg
out/real/expe_man_ctrl/x4.420_y-5.727_z0.000_r65_rgb.jpeg,out/sim/expe_man_ctrl/x0.823_y0.047_z2.811_r-133_rgb.jpeg
