REAL_RGB,SIM_RGB
x5.466_y-3.762_z0.000_r-100_rgb.jpeg,x2.272_y0.047_z4.208_r66_rgb.jpeg
x5.465_y-3.763_z0.000_r-110_rgb.jpeg,x2.271_y0.047_z4.207_r56_rgb.jpeg
x5.282_y-3.855_z0.000_r-118_rgb.jpeg,x2.226_y0.047_z4.007_r51_rgb.jpeg
x5.177_y-4.045_z0.000_r-119_rgb.jpeg,x2.059_y0.047_z3.868_r51_rgb.jpeg
x5.071_y-4.234_z0.000_r-120_rgb.jpeg,x1.892_y0.047_z3.731_r51_rgb.jpeg
x4.950_y-4.408_z0.000_r-120_rgb.jpeg,x1.739_y0.047_z3.584_r51_rgb.jpeg
x4.838_y-4.597_z0.000_r-121_rgb.jpeg,x1.570_y0.047_z3.444_r50_rgb.jpeg
x5.080_y-4.644_z0.000_r-116_rgb.jpeg,x1.485_y0.047_z3.676_r43_rgb.jpeg
x5.000_y-4.835_z0.000_r-116_rgb.jpeg,x1.336_y0.047_z3.532_r43_rgb.jpeg
x4.911_y-5.021_z0.000_r-116_rgb.jpeg,x1.194_y0.047_z3.383_r43_rgb.jpeg
x4.811_y-5.201_z0.000_r-117_rgb.jpeg,x0.701_y0.047_z3.004_r45_rgb.jpeg
x4.712_y-5.395_z0.000_r-117_rgb.jpeg,x0.547_y0.047_z2.850_r45_rgb.jpeg
x4.618_y-5.577_z0.000_r-117_rgb.jpeg,x0.403_y0.047_z2.704_r45_rgb.jpeg
x4.450_y-5.695_z0.000_r-120_rgb.jpeg,x0.343_y0.047_z2.508_r42_rgb.jpeg
x4.441_y-5.709_z0.000_r-130_rgb.jpeg,x0.332_y0.047_z2.495_r32_rgb.jpeg
x4.441_y-5.710_z0.000_r-141_rgb.jpeg,x0.331_y0.047_z2.495_r23_rgb.jpeg
x4.422_y-5.729_z0.000_r-151_rgb.jpeg,x0.318_y0.047_z2.471_r13_rgb.jpeg
x4.405_y-5.744_z0.000_r-162_rgb.jpeg,x0.308_y0.047_z2.451_r2_rgb.jpeg
x4.405_y-5.745_z0.000_r-172_rgb.jpeg,x0.307_y0.047_z2.451_r-8_rgb.jpeg
x4.427_y-5.753_z0.000_r179_rgb.jpeg,x0.294_y0.047_z2.469_r-17_rgb.jpeg
x4.427_y-5.753_z0.000_r169_rgb.jpeg,x0.294_y0.047_z2.469_r-27_rgb.jpeg
x4.427_y-5.753_z0.000_r158_rgb.jpeg,x0.294_y0.047_z2.469_r-43_rgb.jpeg
x4.403_y-5.726_z0.000_r146_rgb.jpeg,x0.327_y0.047_z2.457_r-58_rgb.jpeg
x4.404_y-5.726_z0.000_r136_rgb.jpeg,x0.327_y0.047_z2.458_r-75_rgb.jpeg
x4.390_y-5.729_z0.000_r126_rgb.jpeg,x0.332_y0.047_z2.444_r-85_rgb.jpeg
x4.390_y-5.730_z0.000_r116_rgb.jpeg,x0.339_y0.047_z2.344_r-95_rgb.jpeg
x4.390_y-5.729_z0.000_r106_rgb.jpeg,x0.340_y0.047_z2.344_r-105_rgb.jpeg
x4.408_y-5.728_z0.000_r96_rgb.jpeg,x0.332_y0.047_z2.360_r-115_rgb.jpeg
x4.408_y-5.727_z0.000_r86_rgb.jpeg,x0.333_y0.047_z2.361_r-125_rgb.jpeg
x4.408_y-5.727_z0.000_r75_rgb.jpeg,x0.296_y0.047_z2.466_r-133_rgb.jpeg
x4.420_y-5.727_z0.000_r65_rgb.jpeg,x0.290_y0.047_z2.477_r-143_rgb.jpeg
x4.536_y-5.556_z0.000_r56_rgb.jpeg,x0.386_y0.047_z2.660_r-152_rgb.jpeg
x4.653_y-5.387_z0.000_r55_rgb.jpeg,x0.481_y0.047_z2.842_r-153_rgb.jpeg
x4.796_y-5.239_z0.000_r54_rgb.jpeg,x0.544_y0.047_z3.038_r-154_rgb.jpeg
x4.918_y-5.074_z0.000_r53_rgb.jpeg,x0.633_y0.047_z3.223_r-155_rgb.jpeg
x5.039_y-4.914_z0.000_r53_rgb.jpeg,x0.717_y0.047_z3.405_r-155_rgb.jpeg
x5.173_y-4.746_z0.000_r52_rgb.jpeg,x0.803_y0.047_z3.602_r-156_rgb.jpeg
x5.304_y-4.578_z0.000_r52_rgb.jpeg,x0.889_y0.047_z3.797_r-156_rgb.jpeg
x5.356_y-4.377_z0.000_r52_rgb.jpeg,x1.042_y0.047_z3.937_r-156_rgb.jpeg
x5.356_y-4.377_z0.000_r63_rgb.jpeg,x1.042_y0.047_z3.937_r-145_rgb.jpeg
x5.357_y-4.377_z0.000_r73_rgb.jpeg,x1.042_y0.047_z3.938_r-135_rgb.jpeg
x5.364_y-4.401_z0.000_r84_rgb.jpeg,x1.018_y0.047_z3.933_r-124_rgb.jpeg
x5.364_y-4.402_z0.000_r94_rgb.jpeg,x1.017_y0.047_z3.933_r-102_rgb.jpeg
x5.364_y-4.403_z0.000_r104_rgb.jpeg,x1.016_y0.047_z3.932_r-92_rgb.jpeg
x5.305_y-4.206_z0.000_r107_rgb.jpeg,x1.221_y0.047_z3.930_r-89_rgb.jpeg
x5.243_y-4.005_z0.000_r107_rgb.jpeg,x1.432_y0.047_z3.926_r-89_rgb.jpeg
x5.154_y-3.814_z0.000_r107_rgb.jpeg,x1.640_y0.047_z3.893_r-89_rgb.jpeg
x5.092_y-3.612_z0.000_r107_rgb.jpeg,x1.851_y0.047_z3.889_r-91_rgb.jpeg
x5.031_y-3.414_z0.000_r107_rgb.jpeg,x2.058_y0.047_z3.892_r-91_rgb.jpeg
x4.942_y-3.217_z0.000_r106_rgb.jpeg,x2.273_y0.047_z3.868_r-92_rgb.jpeg
x4.883_y-3.011_z0.000_r106_rgb.jpeg,x2.987_y0.047_z3.893_r-92_rgb.jpeg
x4.805_y-2.815_z0.000_r107_rgb.jpeg,x3.197_y0.047_z3.880_r-91_rgb.jpeg
x4.745_y-2.614_z0.000_r107_rgb.jpeg,x3.407_y0.047_z3.885_r-91_rgb.jpeg
x4.685_y-2.410_z0.000_r106_rgb.jpeg,x3.620_y0.047_z3.891_r-92_rgb.jpeg
x4.606_y-2.206_z0.000_r106_rgb.jpeg,x3.838_y0.047_z3.879_r-92_rgb.jpeg
x4.548_y-2.004_z0.000_r106_rgb.jpeg,x4.048_y0.047_z3.886_r-92_rgb.jpeg
x4.518_y-1.795_z0.000_r106_rgb.jpeg,x4.256_y0.047_z3.922_r-92_rgb.jpeg
x4.461_y-1.591_z0.000_r105_rgb.jpeg,x4.468_y0.047_z3.931_r-93_rgb.jpeg
x4.406_y-1.391_z0.000_r105_rgb.jpeg,x4.675_y0.047_z3.940_r-93_rgb.jpeg
x4.350_y-1.176_z0.000_r104_rgb.jpeg,x4.897_y0.047_z3.953_r-94_rgb.jpeg
x4.297_y-0.968_z0.000_r104_rgb.jpeg,x5.111_y0.047_z3.967_r-94_rgb.jpeg
x4.253_y-0.757_z0.000_r106_rgb.jpeg,x5.325_y0.047_z3.991_r-92_rgb.jpeg
x4.197_y-0.556_z0.000_r105_rgb.jpeg,x5.883_y0.047_z4.018_r-93_rgb.jpeg
x4.142_y-0.357_z0.000_r101_rgb.jpeg,x6.089_y0.047_z4.027_r-97_rgb.jpeg
x4.104_y-0.158_z0.000_r101_rgb.jpeg,x6.290_y0.047_z4.052_r-97_rgb.jpeg
x4.066_y0.048_z0.000_r100_rgb.jpeg,x6.498_y0.047_z4.080_r-98_rgb.jpeg
x4.097_y0.255_z0.000_r101_rgb.jpeg,x6.685_y0.047_z4.173_r-97_rgb.jpeg
x4.090_y0.289_z0.000_r91_rgb.jpeg,x6.720_y0.047_z4.177_r-107_rgb.jpeg
x4.090_y0.290_z0.000_r81_rgb.jpeg,x6.721_y0.047_z4.177_r-117_rgb.jpeg
x4.066_y0.297_z0.000_r71_rgb.jpeg,x6.735_y0.047_z4.157_r-127_rgb.jpeg
x4.068_y0.302_z0.000_r61_rgb.jpeg,x6.739_y0.047_z4.160_r-137_rgb.jpeg
x4.067_y0.301_z0.000_r50_rgb.jpeg,x6.738_y0.047_z4.159_r-148_rgb.jpeg
x4.107_y0.323_z0.000_r39_rgb.jpeg,x6.747_y0.047_z4.204_r-159_rgb.jpeg
x4.106_y0.323_z0.000_r28_rgb.jpeg,x6.747_y0.047_z4.203_r-170_rgb.jpeg
x4.296_y0.386_z0.000_r19_rgb.jpeg,x6.749_y0.047_z4.403_r-179_rgb.jpeg
x4.497_y0.454_z0.000_r19_rgb.jpeg,x6.751_y0.047_z4.615_r-179_rgb.jpeg
x4.699_y0.513_z0.000_r16_rgb.jpeg,x6.745_y0.047_z4.825_r178_rgb.jpeg
x4.892_y0.568_z0.000_r16_rgb.jpeg,x6.737_y0.047_z5.026_r178_rgb.jpeg
x5.093_y0.624_z0.000_r15_rgb.jpeg,x6.729_y0.047_z5.235_r178_rgb.jpeg
x5.286_y0.699_z0.000_r15_rgb.jpeg,x6.744_y0.047_z5.441_r178_rgb.jpeg
x5.500_y0.756_z0.000_r15_rgb.jpeg,x6.736_y0.047_z5.662_r178_rgb.jpeg
x5.702_y0.807_z0.000_r14_rgb.jpeg,x6.726_y0.047_z5.870_r177_rgb.jpeg
x5.893_y0.872_z0.000_r14_rgb.jpeg,x6.732_y0.047_z6.072_r177_rgb.jpeg
x6.101_y0.922_z0.000_r13_rgb.jpeg,x6.719_y0.047_z6.286_r176_rgb.jpeg
x6.293_y0.984_z0.000_r15_rgb.jpeg,x6.722_y0.047_z6.487_r178_rgb.jpeg
x6.496_y1.038_z0.000_r15_rgb.jpeg,x6.714_y0.047_z6.697_r178_rgb.jpeg
x6.691_y1.088_z0.000_r14_rgb.jpeg,x6.705_y0.047_z6.898_r176_rgb.jpeg
x6.886_y1.132_z0.000_r13_rgb.jpeg,x6.687_y0.047_z7.097_r175_rgb.jpeg
x7.094_y1.177_z0.000_r12_rgb.jpeg,x6.665_y0.047_z7.309_r174_rgb.jpeg
x7.292_y1.222_z0.000_r11_rgb.jpeg,x6.647_y0.047_z7.511_r173_rgb.jpeg
x7.324_y1.231_z0.000_r1_rgb.jpeg,x6.645_y0.047_z7.545_r163_rgb.jpeg
x7.317_y1.231_z0.000_r-10_rgb.jpeg,x6.648_y0.047_z7.538_r152_rgb.jpeg
x7.319_y1.230_z0.000_r-20_rgb.jpeg,x6.646_y0.047_z7.539_r142_rgb.jpeg
x7.349_y1.226_z0.000_r-31_rgb.jpeg,x6.633_y0.047_z7.567_r131_rgb.jpeg
x7.351_y1.225_z0.000_r-41_rgb.jpeg,x6.631_y0.047_z7.568_r121_rgb.jpeg
x7.322_y1.221_z0.000_r-51_rgb.jpeg,x6.637_y0.047_z7.540_r111_rgb.jpeg
x7.323_y1.220_z0.000_r-62_rgb.jpeg,x6.635_y0.047_z7.540_r96_rgb.jpeg
x7.323_y1.219_z0.000_r-72_rgb.jpeg,x6.634_y0.047_z7.540_r85_rgb.jpeg
x7.307_y1.206_z0.000_r-82_rgb.jpeg,x6.538_y0.047_z7.858_r80_rgb.jpeg
x7.333_y0.997_z0.000_r-83_rgb.jpeg,x6.331_y0.047_z7.818_r80_rgb.jpeg
x7.356_y0.794_z0.000_r-84_rgb.jpeg,x6.130_y0.047_z7.781_r79_rgb.jpeg
x7.353_y0.591_z0.000_r-84_rgb.jpeg,x5.937_y0.047_z7.719_r80_rgb.jpeg
x7.375_y0.388_z0.000_r-84_rgb.jpeg,x5.736_y0.047_z7.684_r80_rgb.jpeg
x7.398_y0.169_z0.000_r-84_rgb.jpeg,x5.519_y0.047_z7.646_r80_rgb.jpeg
x7.521_y0.009_z0.000_r-87_rgb.jpeg,x5.331_y0.047_z7.720_r77_rgb.jpeg
x7.531_y-0.197_z0.000_r-87_rgb.jpeg,x5.131_y0.047_z7.673_r77_rgb.jpeg
x7.434_y-0.405_z0.000_r-86_rgb.jpeg,x4.810_y0.047_z7.493_r79_rgb.jpeg
x7.450_y-0.615_z0.000_r-86_rgb.jpeg,x4.603_y0.047_z7.454_r77_rgb.jpeg
x7.465_y-0.827_z0.000_r-86_rgb.jpeg,x4.396_y0.047_z7.407_r77_rgb.jpeg
x7.510_y-1.036_z0.000_r-87_rgb.jpeg,x4.183_y0.047_z7.389_r76_rgb.jpeg
x7.520_y-1.237_z0.000_r-87_rgb.jpeg,x3.988_y0.047_z7.340_r76_rgb.jpeg
x7.516_y-1.441_z0.000_r-86_rgb.jpeg,x3.794_y0.047_z7.276_r77_rgb.jpeg
x7.520_y-1.508_z0.000_r-75_rgb.jpeg,x3.729_y0.047_z7.260_r88_rgb.jpeg
x7.520_y-1.507_z0.000_r-65_rgb.jpeg,x3.730_y0.047_z7.261_r98_rgb.jpeg
x7.544_y-1.562_z0.000_r-54_rgb.jpeg,x3.670_y0.047_z7.267_r109_rgb.jpeg
x7.542_y-1.560_z0.000_r-44_rgb.jpeg,x3.673_y0.047_z7.266_r119_rgb.jpeg
x7.542_y-1.560_z0.000_r-34_rgb.jpeg,x3.673_y0.047_z7.266_r129_rgb.jpeg
x7.511_y-1.571_z0.000_r-23_rgb.jpeg,x3.671_y0.047_z7.233_r140_rgb.jpeg
x7.511_y-1.571_z0.000_r-13_rgb.jpeg,x3.671_y0.047_z7.233_r150_rgb.jpeg
x7.510_y-1.571_z0.000_r-2_rgb.jpeg,x3.671_y0.047_z7.232_r162_rgb.jpeg
x7.724_y-1.559_z0.000_r-1_rgb.jpeg,x3.624_y0.047_z7.441_r163_rgb.jpeg
x7.927_y-1.561_z0.000_r-1_rgb.jpeg,x3.566_y0.047_z7.636_r164_rgb.jpeg
x8.138_y-1.535_z0.000_r-0_rgb.jpeg,x3.537_y0.047_z7.846_r165_rgb.jpeg
x8.343_y-1.535_z0.000_r0_rgb.jpeg,x3.484_y0.047_z8.044_r163_rgb.jpeg
x8.546_y-1.536_z0.000_r-0_rgb.jpeg,x3.423_y0.047_z8.238_r163_rgb.jpeg
x8.758_y-1.559_z0.000_r-1_rgb.jpeg,x3.339_y0.047_z8.434_r162_rgb.jpeg
x8.972_y-1.563_z0.000_r-1_rgb.jpeg,x3.273_y0.047_z8.638_r162_rgb.jpeg
x9.173_y-1.568_z0.000_r-2_rgb.jpeg,x3.177_y0.047_z8.923_r161_rgb.jpeg
x9.162_y-1.548_z0.000_r-12_rgb.jpeg,x3.199_y0.047_z8.918_r151_rgb.jpeg
x9.163_y-1.549_z0.000_r-22_rgb.jpeg,x3.198_y0.047_z8.919_r141_rgb.jpeg
x9.164_y-1.549_z0.000_r-32_rgb.jpeg,x3.198_y0.047_z8.920_r131_rgb.jpeg
x9.224_y-1.475_z0.000_r-43_rgb.jpeg,x3.251_y0.047_z8.999_r120_rgb.jpeg
x9.226_y-1.477_z0.000_r-54_rgb.jpeg,x3.248_y0.047_z9.000_r109_rgb.jpeg
x9.319_y-1.659_z0.000_r-61_rgb.jpeg,x3.047_y0.047_z9.036_r100_rgb.jpeg
x9.418_y-1.837_z0.000_r-61_rgb.jpeg,x2.847_y0.047_z9.072_r98_rgb.jpeg
x9.520_y-2.025_z0.000_r-63_rgb.jpeg,x2.634_y0.047_z9.100_r96_rgb.jpeg
x9.617_y-2.214_z0.000_r-63_rgb.jpeg,x2.423_y0.047_z9.122_r96_rgb.jpeg
x9.715_y-2.407_z0.000_r-63_rgb.jpeg,x2.208_y0.047_z9.145_r96_rgb.jpeg
x9.816_y-2.587_z0.000_r-64_rgb.jpeg,x2.004_y0.047_z9.175_r95_rgb.jpeg
x9.906_y-2.773_z0.000_r-64_rgb.jpeg,x1.798_y0.047_z9.192_r95_rgb.jpeg
x9.994_y-2.966_z0.000_r-65_rgb.jpeg,x1.586_y0.047_z9.205_r98_rgb.jpeg
x10.088_y-3.163_z0.000_r-65_rgb.jpeg,x1.370_y0.047_z9.237_r98_rgb.jpeg
x10.177_y-3.356_z0.000_r-65_rgb.jpeg,x1.160_y0.047_z9.266_r98_rgb.jpeg
x10.281_y-3.544_z0.000_r-65_rgb.jpeg,x0.949_y0.047_z9.310_r98_rgb.jpeg
x10.350_y-3.692_z0.000_r-75_rgb.jpeg,x0.788_y0.047_z9.333_r88_rgb.jpeg
x10.350_y-3.693_z0.000_r-86_rgb.jpeg,x0.787_y0.047_z9.333_r77_rgb.jpeg
x10.387_y-3.763_z0.000_r-96_rgb.jpeg,x0.709_y0.047_z9.348_r67_rgb.jpeg
x10.387_y-3.764_z0.000_r-106_rgb.jpeg,x0.708_y0.047_z9.347_r57_rgb.jpeg
x10.387_y-3.764_z0.000_r-117_rgb.jpeg,x0.708_y0.047_z9.347_r46_rgb.jpeg
x10.375_y-3.722_z0.000_r-127_rgb.jpeg,x0.664_y0.047_z9.227_r36_rgb.jpeg
x10.375_y-3.723_z0.000_r-138_rgb.jpeg,x0.663_y0.047_z9.227_r25_rgb.jpeg
x10.375_y-3.723_z0.000_r-148_rgb.jpeg,x0.663_y0.047_z9.227_r15_rgb.jpeg
x10.355_y-3.730_z0.000_r-159_rgb.jpeg,x0.662_y0.047_z9.205_r4_rgb.jpeg
x10.355_y-3.730_z0.000_r-169_rgb.jpeg,x0.662_y0.047_z9.205_r-6_rgb.jpeg
x10.354_y-3.730_z0.000_r180_rgb.jpeg,x0.662_y0.047_z9.204_r-17_rgb.jpeg
x10.358_y-3.723_z0.000_r169_rgb.jpeg,x0.668_y0.047_z9.210_r-28_rgb.jpeg
x10.357_y-3.723_z0.000_r158_rgb.jpeg,x0.668_y0.047_z9.209_r-39_rgb.jpeg
x10.363_y-3.731_z0.000_r148_rgb.jpeg,x0.658_y0.047_z9.213_r-49_rgb.jpeg
x10.362_y-3.731_z0.000_r137_rgb.jpeg,x0.659_y0.047_z9.212_r-60_rgb.jpeg
x10.362_y-3.730_z0.000_r126_rgb.jpeg,x0.660_y0.047_z9.212_r-71_rgb.jpeg
x10.363_y-3.708_z0.000_r116_rgb.jpeg,x0.680_y0.047_z9.220_r-81_rgb.jpeg
x10.363_y-3.707_z0.000_r105_rgb.jpeg,x0.681_y0.047_z9.220_r-89_rgb.jpeg
x10.310_y-3.514_z0.000_r105_rgb.jpeg,x0.882_y0.047_z9.215_r-89_rgb.jpeg
x10.256_y-3.321_z0.000_r105_rgb.jpeg,x1.082_y0.047_z9.209_r-89_rgb.jpeg
x10.203_y-3.120_z0.000_r105_rgb.jpeg,x1.290_y0.047_z9.207_r-90_rgb.jpeg
x10.123_y-2.935_z0.000_r104_rgb.jpeg,x1.489_y0.047_z9.177_r-91_rgb.jpeg
x10.076_y-2.741_z0.000_r103_rgb.jpeg,x1.689_y0.047_z9.182_r-92_rgb.jpeg
x10.029_y-2.543_z0.000_r103_rgb.jpeg,x1.892_y0.047_z9.188_r-92_rgb.jpeg
x9.968_y-2.352_z0.000_r103_rgb.jpeg,x2.092_y0.047_z9.178_r-92_rgb.jpeg
x9.924_y-2.156_z0.000_r102_rgb.jpeg,x2.293_y0.047_z9.187_r-93_rgb.jpeg
x9.876_y-1.951_z0.000_r103_rgb.jpeg,x2.504_y0.047_z9.193_r-92_rgb.jpeg
x9.871_y-1.930_z0.000_r113_rgb.jpeg,x2.525_y0.047_z9.194_r-83_rgb.jpeg
x9.872_y-1.931_z0.000_r123_rgb.jpeg,x2.524_y0.047_z9.195_r-72_rgb.jpeg
x9.888_y-1.900_z0.000_r134_rgb.jpeg,x2.550_y0.047_z9.218_r-61_rgb.jpeg
x9.720_y-1.769_z0.000_r142_rgb.jpeg,x2.720_y0.047_z9.090_r-54_rgb.jpeg
x9.561_y-1.642_z0.000_r141_rgb.jpeg,x2.886_y0.047_z8.972_r-54_rgb.jpeg
x9.387_y-1.525_z0.000_r141_rgb.jpeg,x3.044_y0.047_z8.834_r-55_rgb.jpeg
x9.224_y-1.392_z0.000_r141_rgb.jpeg,x3.216_y0.047_z8.714_r-55_rgb.jpeg
x9.058_y-1.257_z0.000_r140_rgb.jpeg,x3.392_y0.047_z8.592_r-56_rgb.jpeg
x8.897_y-1.122_z0.000_r139_rgb.jpeg,x3.566_y0.047_z8.474_r-57_rgb.jpeg
x8.740_y-0.985_z0.000_r139_rgb.jpeg,x3.741_y0.047_z8.361_r-57_rgb.jpeg
x8.581_y-0.846_z0.000_r139_rgb.jpeg,x3.918_y0.047_z8.246_r-57_rgb.jpeg
x8.419_y-0.711_z0.000_r140_rgb.jpeg,x4.093_y0.047_z8.128_r-56_rgb.jpeg
x8.263_y-0.578_z0.000_r139_rgb.jpeg,x4.264_y0.047_z8.015_r-57_rgb.jpeg
x8.107_y-0.449_z0.000_r139_rgb.jpeg,x4.431_y0.047_z7.900_r-57_rgb.jpeg
x7.946_y-0.307_z0.000_r138_rgb.jpeg,x4.612_y0.047_z7.785_r-58_rgb.jpeg
x7.787_y-0.160_z0.000_r137_rgb.jpeg,x4.797_y0.047_z7.672_r-59_rgb.jpeg
x7.620_y-0.049_z0.000_r137_rgb.jpeg,x4.950_y0.047_z7.542_r-59_rgb.jpeg
x7.497_y0.065_z0.000_r127_rgb.jpeg,x5.093_y0.047_z7.456_r-69_rgb.jpeg
x7.495_y0.068_z0.000_r117_rgb.jpeg,x5.096_y0.047_z7.454_r-79_rgb.jpeg
x7.491_y0.082_z0.000_r107_rgb.jpeg,x5.111_y0.047_z7.454_r-89_rgb.jpeg
x7.454_y0.281_z0.000_r99_rgb.jpeg,x5.312_y0.047_z7.474_r-97_rgb.jpeg
